"","UNIT_CODE","NETCODE","acres","Habitat","prop_hab","acres_hab","prop_hab_1km","acres_hab_1km","prop_hab_10km","acres_hab_10km"
"394","WACO","SOPN",107.227296965321,"Core Grassland",0,0,2.30513772221137,2.47173687085523,4.95599883756455,5.31418359115321
"395","WACO","SOPN",107.227296965321,"Desert/Shrub",0,0,0,0,0.00633378290772796,0.00679154420760822
"396","WACO","SOPN",107.227296965321,"Developed",3.09278350515464,3.31630815356664,4.37585465911311,4.69211067009806,11.1958927280721,12.0050531434486
"397","WACO","SOPN",107.227296965321,"Forest",55.1546391752577,59.140828738605,32.389138503614,34.7299977277794,25.2561456322978,27.081482279138
"398","WACO","SOPN",107.227296965321,"Vulnerable Grasslands",0.257731958762887,0.27635901279722,0.546981832389138,0.586513833762257,1.94745195639377,2.0882000925393
"399","WACO","SOPN",107.227296965321,"Water",0,0,1.7776909552647,1.90616995972734,8.85686395779465,9.49697581783897
"400","WHSA","CHDN",148226.034596749,"Converted/Altered Grasslands",0.4355286013395,645.566775300226,0.367314718186196,544.456041257623,0.960348362832799,1423.48629654186
"401","WHSA","CHDN",148226.034596749,"Core Grassland",89.9078828340999,133266.889514878,87.1702983447567,129209.076582589,70.0177820155961,103784.581794314
"402","WHSA","CHDN",148226.034596749,"Desert/Shrub",8.60588377693121,12756.1602645501,11.3106798723349,16765.3722606946,23.8018055585067,35280.4725418031
"403","WHSA","CHDN",148226.034596749,"Developed",0.0405587337181104,60.1186026730098,0.221248046626773,327.947206137632,0.817122792852134,1211.18871363093
"404","WHSA","CHDN",148226.034596749,"Forest",0.000424698782388591,0.629514164115286,0.00483308839718678,7.16389527970556,1.22462178356671,1815.20830858892
"405","WHSA","CHDN",148226.034596749,"Vulnerable Grasslands",0,0,0,0,2.45342678962242,3636.61724199165
"406","WHSA","CHDN",148226.034596749,"Water",1.00972135512887,1496.66992518409,0.925625929698254,1372.01861079102,0.724892697023139,1074.47969987883
"407","WICA","NGPN",33927.5161618108,"Converted/Altered Grasslands",55.8147259642,18936.5501721744,51.8084757000601,17577.3289663257,45.3600063003008,15389.5234685329
"408","WICA","NGPN",33927.5161618108,"Core Grassland",9.63830965122716,3270.03906464547,13.0023113292312,4411.36127763387,18.4295230062597,6252.67939649338
"409","WICA","NGPN",33927.5161618108,"Desert/Shrub",0,0,0,0,0,0
"410","WICA","NGPN",33927.5161618108,"Developed",0.07104631850895,24.1042511944956,0.102863445677566,34.8990121568518,0.644637631086903,218.709536472123
"411","WICA","NGPN",33927.5161618108,"Forest",14.1271452297472,4792.98948102496,15.6377223802353,5305.49078789345,26.3012153483457,8923.34908806264
"412","WICA","NGPN",33927.5161618108,"Vulnerable Grasslands",20.333087285477,6898.51147497531,19.4362339585696,6594.23141754105,9.20352003902122,3122.52574869442
"413","WICA","NGPN",33927.5161618108,"Water",0.0156855508396383,5.32171779618734,0.0123931862262128,4.20470025986167,0.0610976749857735,20.7289235552889
